customer_type,age,type_of_travel,class,flight_distance,inflight_wifi_service,departure/arrival_time_convenient,ease_of_online_booking,food_and_drink,online_boarding,seat_comfort,inflight_entertainment,on_board_service,baggage_handling,checkin_service,inflight_service,cleanliness,departure_delay_in_minutes,arrival_delay_in_minutes,satisfaction
0,0.6666666666666666,0,1.0,0.21042003231017772,0.8,0.8,0.8,0.8,0.8,0.8,0.6000000000000001,0.6000000000000001,0.5,0.6000000000000001,0.6000000000000001,0.8,0.013190954773869347,0.005050505050505051,0
0,0.47435897435897434,1,0.5,0.13348142164781907,0.4,0.4,0.4,0.6000000000000001,0.8,0.8,0.6000000000000001,0.6000000000000001,0.5,0.8,0.6000000000000001,0.8,0.0,0.0,1
0,0.4487179487179487,1,0.0,0.06906300484652667,0.4,0.8,1.0,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.4,0.4,0.25,0.6000000000000001,0.4,0.6000000000000001,0.0,0.0,0
0,0.5384615384615384,1,0.5,0.1890145395799677,0.6000000000000001,0.6000000000000001,0.6000000000000001,1.0,0.8,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.0,0.0,1
0,0.6153846153846153,0,1.0,0.15690630048465268,0.4,0.8,0.4,0.2,0.6000000000000001,0.6000000000000001,0.8,0.8,0.75,0.6000000000000001,0.8,0.6000000000000001,0.0,0.0,0
0,0.2948717948717948,1,0.5,0.27443457189014536,0.8,0.4,0.4,0.8,0.8,0.8,0.8,0.4,0.5,0.6000000000000001,0.8,0.8,0.0,0.0,0
0,0.5512820512820512,1,0.5,0.13186591276252022,1.0,1.0,1.0,0.6000000000000001,0.8,0.8,0.8,0.8,0.75,0.8,0.8,0.6000000000000001,0.0,0.0,1
0,0.15384615384615385,0,1.0,0.1308562197092084,0.2,0.8,0.2,0.6000000000000001,0.2,0.4,0.6000000000000001,0.8,1.0,0.8,1.0,0.6000000000000001,0.0,0.005681818181818182,0
0,0.2564102564102564,0,1.0,0.11308562197092085,0.6000000000000001,1.0,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.8,0.75,0.6000000000000001,0.8,0.6000000000000001,0.010050251256281407,0.0,0
0,0.4871794871794871,1,1.0,0.13752019386106626,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.6000000000000001,0.5,0.6000000000000001,0.6000000000000001,0.4,0.0,0.0,0
0,0.5769230769230769,1,0.5,0.5862277867528272,0.4,0.4,0.4,1.0,0.8,1.0,1.0,1.0,1.0,0.8,1.0,1.0,0.0,0.0,1
