customer_type,age,type_of_travel,class,flight_distance,inflight_wifi_service,online_boarding,seat_comfort,inflight_entertainment,on_board_service,baggage_handling,cleanliness,satisfaction
0,0.17948717948717946,1,1.0,0.16720516962843296,0.4,0.4,0.6000000000000001,0.4,0.4,0.75,0.4,0
0,0.24358974358974356,1,0.5,0.2631260096930533,0.2,0.8,0.8,0.8,0.8,0.75,0.8,1
0,0.20512820512820512,0,1.0,0.13893376413570277,0.6000000000000001,0.6000000000000001,0.4,0.4,1.0,0.75,0.4,0
0,0.20512820512820512,0,1.0,0.12358642972536349,0.4,0.4,1.0,1.0,0.6000000000000001,1.0,1.0,0
0,0.5,1,0.5,0.6538772213247174,0.6000000000000001,0.8,0.8,0.6000000000000001,0.6000000000000001,0.5,0.8,0
0,0.6153846153846153,0,1.0,0.16720516962843296,0.4,0.4,0.6000000000000001,0.6000000000000001,0.8,0.75,0.6000000000000001,0
0,0.6666666666666666,0,1.0,0.14761712439418417,0.6000000000000001,0.8,0.8,0.8,0.8,0.75,1.0,0
0,0.21794871794871795,0,1.0,0.12823101777059775,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.4,0.25,0.6000000000000001,0
0,0.5384615384615384,1,0.5,0.40105008077544424,0.6000000000000001,0.8,0.8,1.0,1.0,1.0,0.6000000000000001,1
0,0.24358974358974356,1,0.5,0.17124394184168015,0.4,0.4,0.4,0.4,0.8,0.5,0.4,0
0,0.423076923076923,0,0.0,0.09470920840064621,0.4,0.4,0.2,0.8,0.8,0.75,0.8,0
0,0.47435897435897434,1,0.5,0.39337641357027464,0.4,0.6000000000000001,0.8,0.4,0.4,0.25,0.6000000000000001,0
0,0.5512820512820512,1,0.5,0.41720516962843296,1.0,0.8,0.8,0.8,0.8,0.75,1.0,1
0,0.3333333333333333,0,1.0,0.15569466882067853,0.6000000000000001,0.6000000000000001,1.0,1.0,0.2,0.25,1.0,0
0,0.5512820512820512,1,1.0,0.14539579967689822,0.8,0.4,0.8,0.8,0.8,0.75,0.8,1
0,0.20512820512820512,0,0.0,0.09147819063004847,0.4,0.4,0.8,0.8,0.8,0.75,0.8,0
0,0.4358974358974359,1,1.0,0.11268174474959614,1.0,1.0,1.0,1.0,0.8,0.5,1.0,1
0,0.14102564102564102,0,0.0,0.05775444264943458,0.8,0.8,0.6000000000000001,0.6000000000000001,0.4,0.5,0.6000000000000001,0
0,0.5384615384615384,1,0.5,0.08340064620355413,0.8,1.0,0.8,1.0,1.0,1.0,0.6000000000000001,1
0,0.6153846153846153,1,0.0,0.11025848142164783,0.8,0.6000000000000001,0.6000000000000001,0.8,0.8,0.75,0.2,0
0,0.2692307692307692,0,1.0,0.14923263327948305,0.2,0.2,0.4,0.4,0.6000000000000001,0.75,0.4,0
0,0.3846153846153846,1,0.0,0.1587237479806139,0.8,0.8,0.8,0.8,0.4,0.5,0.8,1
0,0.5,1,1.0,0.13933764135702748,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.4,0.25,0.6000000000000001,0
0,0.6666666666666666,1,1.0,0.10319063004846528,0.4,0.4,0.4,0.4,0.6000000000000001,0.5,0.4,0
0,0.5384615384615384,1,0.5,0.5896607431340873,0.8,0.4,0.4,0.8,0.8,0.75,0.4,0
0,0.5256410256410257,1,0.5,0.6627625201938612,0.4,0.8,1.0,1.0,1.0,1.0,0.8,1
0,0.28205128205128205,0,1.0,0.18638933764135704,0.6000000000000001,0.6000000000000001,0.8,0.8,0.8,0.0,0.8,0
0,0.5384615384615384,0,1.0,0.13893376413570277,0.6000000000000001,0.6000000000000001,0.2,0.2,0.6000000000000001,0.75,0.2,0
0,0.5256410256410257,1,0.5,0.4220516962843296,0.6000000000000001,0.8,0.8,0.8,0.8,0.75,0.8,1
0,0.7564102564102564,0,1.0,0.04967689822294023,0.2,0.8,0.4,0.2,0.2,0.0,0.6000000000000001,0
0,0.24358974358974356,0,1.0,0.12318255250403878,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.6000000000000001,1.0,0.6000000000000001,0
0,0.3974358974358974,1,1.0,0.1387318255250404,0.8,0.8,0.8,0.8,0.6000000000000001,0.5,0.8,1
0,0.20512820512820512,0,0.0,0.11813408723747981,0.4,0.4,0.4,0.4,1.0,0.75,0.4,0
0,0.28205128205128205,1,0.5,0.20961227786752828,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.4,0.75,0.6000000000000001,0
0,0.2692307692307692,1,0.5,0.18275444264943458,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1
0,0.28205128205128205,1,0.5,0.2247576736672052,0.8,0.8,0.8,0.8,0.6000000000000001,1.0,0.8,1
0,0.23076923076923073,1,0.5,0.27423263327948305,0.2,0.2,0.2,0.2,0.2,0.75,0.2,0
0,0.5384615384615384,1,0.5,0.13852988691437804,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.5,0.8,0
0,0.5128205128205128,1,0.5,0.5957189014539581,0.4,0.8,0.6000000000000001,0.4,0.4,0.25,0.2,0
0,0.20512820512820512,0,1.0,0.18477382875605816,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.8,0.5,0.6000000000000001,0
0,0.641025641025641,0,0.5,0.1470113085621971,0.4,0.8,0.8,0.8,0.8,0.75,0.8,0
0,0.23076923076923073,0,1.0,0.1855815831987076,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.2,0.75,0.6000000000000001,0
0,0.5256410256410257,1,0.5,0.12096122778675283,1.0,0.8,1.0,0.8,0.8,0.75,0.6000000000000001,1
0,0.5256410256410257,1,0.5,0.13065428109854604,0.4,0.8,0.8,1.0,1.0,1.0,1.0,1
0,0.6025641025641025,0,1.0,0.1690226171243942,0.4,0.4,0.6000000000000001,0.6000000000000001,0.4,0.5,0.6000000000000001,0
